# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e11b98a6aeb454c77b7952f4d6d5ab53
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8339908eecfe4661a73cfa823ed996f
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-037203297bbff4d05a785df8a895b9c8
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0963a531f83b74cf3bbf2b97a7113c58
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28db25581b59d466bade21cc3d5f606b
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0ca74c60a08244d4a0e4380e2dac378
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96a322cd9ccbe4a938c7f017cbf1f61b
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-261c8a8fdd74e4b19b21a897b850420d
# Starting compiling PsdPlugin.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-25f0e8d98d4fa407c87fbd128dcabd0e
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0295e25e34534f81bdbe87be4ee723e
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f78e4ab16c2794801bbffdbb9e978aa4
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa392853f3f7e456a87692a7ff486db6
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79fd6506d6b8b41e4a6d78d9b3181b2d
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6eaee6873d986496884c0f75f84baafb
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b5526bc04d47428d84fa10da7252c38
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ff4f95b8fee8474cb33c968d9e21995
# Starting compiling Unity.Rider.Editor.dll
